ondnr;gendergelijkheid;implementatie_werknemersrechten;sociale_relaties;werkgelegenheid;organisatie_op_het_werk;gezondheid_en_veiligheid;opleidingsbeleid;SDg;gebruik_van_energiebronnen;gebruik_van_waterbronnen;emissies_van_broeikasgassen;vervuilende_uitstoot;milieu_impact;impact_op_gezondheid_en_veiligheid;verdere_eisen_over_bepaalde_onderwerpen;milieu_beleid;SDGs
0404046075;0;0;0;6;0;0;0;0;0;0;0;0;10;0;0;0;0
0404046669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404056765;0;0;0;7;0;3;0;0;0;0;0;0;2;0;0;0;0
0404059438;1;0;0;0;3;1;0;0;0;0;0;0;40;0;1;0;0
0404069039;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
0404069138;0;0;0;0;0;7;0;0;0;0;0;2;2;6;0;0;0
0404069336;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
0404071316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404076363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404078640;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0
0404085172;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
0404087647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404094872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404114866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404116549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404121103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404125358;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0404130506;0;0;0;0;0;0;14;0;0;0;0;0;15;0;0;0;0
0404138226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404139513;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0
0404139810;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404144065;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0
0404157725;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
0404161584;0;0;0;0;0;1;0;0;0;0;0;0;11;0;0;0;0
0404163762;0;0;0;0;1;2;2;0;0;0;0;0;18;0;0;0;0
0404164554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404166237;0;0;0;0;0;14;3;0;2;0;0;0;25;4;0;2;0
0404167524;0;0;0;20;14;28;12;0;0;0;0;4;22;4;1;0;0
0404169405;0;0;0;0;0;0;8;0;0;0;0;0;18;0;6;0;0
0404172472;0;0;0;6;0;5;6;0;0;0;0;0;0;0;0;0;0
0404174551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404176135;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0
0404199394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404206522;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0
0404207116;0;0;0;1;2;6;1;0;1;0;0;0;6;3;1;0;0
0404209193;0;1;1;5;3;4;0;0;0;0;0;0;7;0;0;2;0
0404211371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404216915;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0
0404218004;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0404219586;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
0404221368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404265811;2;0;0;0;0;4;0;0;0;0;0;0;5;0;0;0;0
0404277489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404279568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404280459;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0404289268;0;0;0;0;0;3;0;0;0;2;0;0;5;0;0;0;0
0404291743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404295109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404297978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404298077;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0404308173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404308965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404312034;0;0;1;21;1;24;6;0;1;2;2;0;2;3;0;0;0
0404313816;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0404319655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404322724;0;0;0;6;0;5;6;0;0;0;0;2;6;4;0;0;0
0404326880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404327573;0;0;0;0;2;1;0;0;1;0;4;5;8;1;0;0;0
0404425563;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0
0404453475;0;0;0;0;0;10;0;0;0;0;0;0;41;0;0;0;0
0404458128;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0404462185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404466739;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404513556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404525434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404527216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404527810;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404532263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404532362;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0404536619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404538696;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0
0404542062;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
0404549287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404558195;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0404560769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404578981;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0
0404605707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404616494;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;0;0
0404618276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404623226;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
0404624414;0;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0
0404625305;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404625602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404631540;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404635203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404639557;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404655096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404664303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404667766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404668261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404697064;0;0;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0
0404697559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404703497;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404721018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0404752888;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0
0404754373;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
0404758630;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404763677;0;0;0;2;0;2;2;0;0;0;0;0;3;16;0;2;0
0404765360;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0404777139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404778426;0;0;0;0;0;0;13;0;0;0;0;0;1;0;0;0;0
0404780604;0;0;0;5;0;0;7;0;0;0;4;0;23;0;0;0;0
0404782186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404784958;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0
0404785354;0;0;0;2;0;0;1;0;0;0;0;0;2;0;0;0;0
0404795549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404801388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404803665;0;0;0;0;0;0;13;0;0;0;0;0;1;0;0;0;0
0404805051;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0
0404812177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404812870;0;0;0;1;0;12;0;0;0;0;0;0;0;0;0;0;0
0404816038;0;0;0;0;0;1;0;0;0;0;36;2;7;2;1;0;0
0404826431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404837814;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
0404840584;0;0;0;0;4;4;0;0;0;0;0;0;21;0;0;0;0
0404850185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404850383;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0404852363;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0404859390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404876020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404877901;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
0404880077;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0
0404881364;0;0;0;0;0;2;0;0;0;0;0;0;0;5;0;0;0
0404891460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
0404896212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404897497;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404900962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404901655;0;0;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0
0404902546;0;0;6;4;0;1;0;0;0;0;0;0;0;1;0;0;0
0404907395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404913929;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0
0404914523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404915117;0;0;0;0;0;0;0;0;0;0;0;5;0;6;0;0;0
0404918085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404918679;0;0;0;0;7;1;0;0;0;0;0;0;2;0;0;0;0
0404922936;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0
0404928577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404928775;0;0;0;0;0;5;1;0;0;0;0;0;7;0;0;0;0
0404932537;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0
0404935804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404943722;0;0;0;0;0;14;0;0;0;0;0;0;7;0;0;0;0
0404944613;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
0404944712;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0
0404945108;0;0;0;44;1;0;0;0;0;0;0;0;0;0;0;0;0
0404946690;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404948868;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
0404952234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404956192;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0
0404959954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404966189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404967278;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0
0404974802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404977176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404982621;0;0;0;0;0;12;4;0;0;0;0;0;3;0;0;0;0
0404985787;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0
0404985985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0404990143;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0404996081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0405084965;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0
0405433670;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
0405742090;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
0405746743;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0
0405790788;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0405791778;0;0;0;2;0;2;0;0;0;0;0;0;3;0;0;0;0
0405792273;3;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0
0405793857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0405794055;0;0;0;0;0;19;0;0;0;0;0;0;1;0;0;0;0
0405795045;0;0;0;0;0;2;0;0;0;0;0;0;16;1;0;0;0
0405800686;0;0;0;255;0;6;8;0;0;0;6;0;4;1;0;0;0
0405801082;0;0;0;1;3;1;0;0;0;0;0;0;0;2;2;2;0
0405845822;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0405891946;0;0;0;0;1;3;1;0;0;0;42;2;9;2;0;0;0
0405940545;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0405993993;0;0;0;20;1;3;0;0;0;0;4;0;1;0;0;0;0
0405997458;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0
0405998646;1;1;0;0;3;5;0;19;0;0;0;0;0;0;0;0;0
0405999438;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
0406004386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406017749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406019333;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0406037545;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0406044275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406047344;0;0;0;0;2;1;0;0;1;0;4;5;8;1;0;0;0
0406055460;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0
0406056945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406067041;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0406076246;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0
0406101683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406115244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406122172;0;0;0;1;1;6;12;0;0;0;2;2;11;0;0;5;0
0406122766;0;0;0;0;23;2;0;0;4;1;48;8;9;1;0;1;0
0406134644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406233525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406246490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406258071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406325674;0;0;0;14;1;2;6;0;0;0;0;0;4;0;1;0;0
0406329733;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406353289;0;1;0;1;0;0;1;0;0;0;0;0;14;1;0;0;0
0406371503;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0
0406383082;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0
0406393475;0;0;0;0;0;0;7;0;0;0;0;20;0;0;0;0;0
0406397831;0;0;0;7;0;0;0;0;0;0;2;0;0;0;0;0;0
0406435245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406435344;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0406440985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406443955;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0406484636;0;0;0;0;0;1;1;0;0;0;10;0;0;0;2;0;0
0406486418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406493940;0;0;0;8;0;0;0;0;0;0;0;0;2;0;0;0;0
0406498888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406501561;0;0;0;2;0;2;0;0;0;0;12;0;12;0;0;0;0
0406550061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406576092;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
0406595591;1;0;0;13;1;0;0;0;0;0;2;0;0;0;0;1;0
0406674478;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0
0406685465;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0406699323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406726146;0;0;0;6;0;9;3;0;0;0;0;0;0;0;0;0;0
0406727136;0;0;0;0;0;0;0;0;0;0;2;0;23;0;0;0;0
0406761382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406766926;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406791175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406792363;0;0;0;0;0;0;10;0;0;0;0;0;1;0;0;0;0
0406801568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406804241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406812654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406815228;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0
0406867983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406878079;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
0406881346;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0
0406882138;0;1;0;8;6;1;0;0;0;0;0;0;54;3;0;0;0
0406910149;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
0406921532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406940338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0406963302;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0
0406983195;85;0;0;1;0;19;3;0;0;0;0;0;0;0;0;5;0
0406995469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407002694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407040308;0;0;0;3;1;6;0;0;0;0;0;0;0;0;0;0;0
0407056243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407057530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407083759;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0407106030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407138494;0;0;0;0;1;0;0;2;0;0;0;0;2;0;0;0;0
0407139583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407163537;0;0;0;2;1;0;0;0;0;0;0;1;1;2;0;0;0
0407176306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407189370;0;0;0;0;2;5;1;0;0;0;0;0;0;0;0;0;0
0407201941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407208275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407226091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407237771;0;0;0;2;0;0;2;0;0;0;0;0;17;0;0;0;0
0407249055;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0
0407579647;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0
0407604490;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0
0407614388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407625771;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0
0407653980;3;0;1;32;7;125;9;0;0;0;0;0;13;3;7;0;0
0407661108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407683674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407687436;0;0;0;0;0;0;2;0;0;0;0;0;17;0;1;0;0
0407689119;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
0407708618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407717031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407728414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407758504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407827293;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0407866588;0;0;3;2;2;4;0;0;0;0;0;0;2;0;0;0;0
0407872231;0;0;0;0;2;3;2;0;1;0;0;0;2;1;0;0;0
0407880941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0407884802;0;0;0;2;0;2;0;0;0;0;0;0;0;0;1;0;0
0407933104;0;0;0;1;0;1;1;0;0;0;0;0;1;3;0;0;0
0408020404;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0
0408032874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0408065835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0408065934;0;0;0;0;0;0;0;0;0;0;12;0;23;0;0;0;0
0408076228;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0408080285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0408109880;0;0;0;0;0;0;0;0;0;0;14;0;6;0;0;0;0
0408128488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0408223906;0;0;0;1;0;2;9;0;0;0;0;0;19;44;0;0;0
0408250036;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0
0408389004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0408394645;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0408403256;0;0;1;0;0;1;2;0;0;0;0;0;0;2;0;0;0
0408499464;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0
0408516488;0;0;0;1;1;17;2;0;0;0;0;0;1;3;0;0;0
0409054344;0;0;0;12;1;9;16;0;0;0;12;0;2;0;0;0;0
0409423736;1;0;0;2;0;4;4;0;0;0;0;2;12;14;2;0;0
0409450856;0;0;0;3;0;57;1;0;0;0;0;0;3;6;0;0;0
0410006132;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0
0410151137;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
0410195380;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0
0410412146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
0410677907;0;0;0;1;0;2;28;0;0;0;0;0;1;0;0;0;0
0410682657;0;0;0;1;1;0;0;0;0;0;0;0;4;0;0;0;0
0410797275;0;0;2;3;0;105;406;0;0;0;0;0;82;0;0;0;0
0410811826;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411062838;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0411106091;0;0;0;10;6;10;1;0;0;0;0;0;13;12;0;0;0
0411519827;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0411592279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411596536;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
0411607424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411628804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411655825;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411680668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411888724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411927524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411927821;0;0;0;0;4;3;1;0;0;0;0;0;0;0;0;0;0
0411928118;0;0;0;0;0;8;0;0;0;0;2;0;0;0;0;0;0
0411944845;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0411986120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411986615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411987308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0411987506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412044023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412061839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412087375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412090246;0;0;1;0;0;6;0;0;0;0;0;1;1;5;0;0;0
0412108854;0;0;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0
0412399557;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
0412421333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412563071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412618204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412658388;0;0;0;0;23;2;0;0;4;1;48;8;9;1;0;1;0
0412696396;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
0412697584;0;0;0;32;2;16;2;0;0;0;0;0;2;2;0;0;0
0412697683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
0412709957;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0412744205;0;0;0;10;0;16;0;0;0;0;0;0;0;0;0;0;0
0412746282;1;0;0;2;7;22;0;0;0;0;0;0;3;2;0;0;0
0412757764;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412760932;0;0;0;2;5;45;0;0;0;0;0;0;79;1;0;0;0
0412773897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412796267;0;0;0;1;0;0;0;0;0;0;8;8;1;0;0;0;0
0412799930;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0412809531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412850905;0;0;0;7;1;2;0;0;0;24;0;4;1;7;0;0;0
0412869612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412910588;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0412930186;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
0412930483;0;0;0;0;4;2;0;0;0;0;0;0;1;0;0;0;0
0412951170;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0412959484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412968887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0412984032;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
0413005214;5;7;0;5;0;6;2;57;0;0;0;0;8;1;0;0;0
0413031443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0413097462;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0
0413118149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0413137945;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
0413162293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
