ondnr;gendergelijkheid;implementatie_werknemersrechten;sociale_relaties;werkgelegenheid;organisatie_op_het_werk;gezondheid_en_veiligheid;opleidingsbeleid;SDg;gebruik_van_energiebronnen;gebruik_van_waterbronnen;emissies_van_broeikasgassen;vervuilende_uitstoot;milieu_impact;impact_op_gezondheid_en_veiligheid;verdere_eisen_over_bepaalde_onderwerpen;milieu_beleid;SDGs
0863205176;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0433279402;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0465870115;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0407565096;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0430744534;1;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0
0400388581;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0443176271;1;0;0;9;1;0;1;0;0;0;0;0;3;0;0;0;0
0403011739;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0403047965;1;0;0;5;0;1;0;0;0;0;0;0;3;0;0;0;0
0477140426;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0419044354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0826288857;1;0;0;6;1;0;0;0;0;0;0;0;0;1;0;0;0
0542547130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0451150859;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0415734872;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0564907115;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0867270070;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0735655027;1;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0
0463370780;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0442338311;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0440739393;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0477562870;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0450258756;1;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0
0826654883;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0886537933;1;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0
0453722745;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0652780207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0400942669;1;0;0;6;0;1;0;0;0;0;0;0;2;0;0;0;0
0406467315;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0404048451;1;0;0;9;0;0;1;0;0;0;0;0;3;0;0;0;0
0403091121;1;0;0;6;0;1;0;0;0;0;0;0;1;0;0;0;0
0444333739;1;0;0;7;4;0;0;0;0;0;0;0;3;0;0;0;0
0434697184;1;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0
0464842608;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
0417894905;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0401866347;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0473923093;1;0;0;5;0;1;0;0;0;0;0;0;3;0;0;0;0
0445870594;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0400724222;1;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0
0407089994;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0428276378;1;0;0;6;0;1;0;0;0;0;0;0;2;1;0;0;0
0457113389;1;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0
0402936119;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0402642545;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0440316949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0457612445;1;0;0;5;1;0;0;0;0;0;0;0;3;1;0;0;0
0430605764;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0415229482;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0861510745;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
0428666853;1;0;0;5;0;0;0;0;0;0;0;0;3;0;0;0;0
0447827521;1;0;0;5;0;0;0;0;0;0;0;0;3;0;0;0;0
0423051642;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0454234370;1;0;0;5;0;1;0;0;0;0;0;0;0;1;0;0;0
0460337749;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0449223727;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
0417694074;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0458388445;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
0466614837;1;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0
0431100167;1;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
0403208016;1;0;0;5;0;0;0;0;0;0;0;0;4;0;0;0;0
0872793825;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0886476763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0864422230;1;0;0;5;0;0;0;0;0;0;0;0;3;0;0;0;0
0542825064;1;0;0;5;0;0;0;0;0;0;0;0;7;0;0;0;0
0421120154;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0644915188;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
0416578970;1;0;0;5;0;0;0;0;0;0;0;0;4;0;0;0;0
0844624827;1;0;0;5;0;0;0;0;0;0;0;0;1;2;0;0;0
0664974788;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0413254246;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
0416342905;1;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
0466097866;1;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
0466550303;1;0;0;5;0;0;0;0;0;0;0;0;3;0;0;0;0
0414667674;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
